2018-07-23,9.91,10.03,9.74,9.96,9.672,9.577,314844.34
2018-07-24,9.98,10.14,9.97,10.02,9.788,9.622,364245.59
2018-07-25,10.12,10.12,9.96,10.03,9.89,9.687,158899.7
2018-07-26,10.07,10.08,9.95,9.97,9.97,9.727,152063.3
2018-07-27,9.96,10.04,9.93,10.0,9.996,9.778,121200.67
2018-07-30,9.99,10.16,9.97,10.14,10.032,9.852,200963.64
2018-07-31,10.12,10.2,10.0,10.17,10.062,9.925,182030.08
2018-08-01,10.26,10.27,9.9,9.91,10.038,9.964,207418.84
2018-08-02,9.91,10.03,9.66,9.75,9.994,9.982,244838.7
2018-08-03,9.79,9.98,9.76,9.83,9.96,9.978,169979.39
2018-08-06,9.97,10.03,9.87,9.91,9.914,9.973,174444.92
2018-08-07,9.94,10.12,9.94,10.11,9.902,9.982,217846.61
2018-08-08,10.15,10.15,10.01,10.07,9.934,9.986,134619.92
2018-08-09,10.0,10.18,9.99,10.14,10.012,10.003,176898.53
2018-08-10,10.14,10.14,10.02,10.06,10.058,10.009,131726.33
2018-08-13,10.0,10.06,9.9,9.98,10.072,9.993,179276.69
2018-08-14,9.98,10.07,9.95,10.06,10.062,9.982,158685.84
2018-08-15,10.06,10.06,9.9,9.91,10.03,9.982,147870.33
2018-08-16,9.87,10.12,9.84,10.06,10.014,10.013,243236.52
2018-08-17,10.16,10.16,9.93,9.97,9.996,10.027,150904.55
2018-08-20,10.17,10.17,10.01,10.15,10.03,10.051,269753.0
2018-08-21,10.18,10.2,10.09,10.12,10.042,10.052,197865.34
2018-08-22,10.12,10.14,10.0,10.09,10.078,10.054,119935.41
2018-08-23,10.13,10.14,9.98,10.07,10.08,10.047,155378.12
2018-08-24,10.06,10.43,10.02,10.3,10.146,10.071,322688.38
2018-08-27,10.33,10.35,10.21,10.33,10.182,10.106,232666.45
2018-08-28,10.3,10.38,10.25,10.3,10.218,10.13,146096.84
2018-08-29,10.29,10.32,10.26,10.32,10.264,10.171,103620.0
2018-08-30,10.3,10.41,10.17,10.17,10.284,10.182,186218.91
2018-08-31,10.16,10.36,10.16,10.33,10.29,10.218,373117.25
2018-09-03,10.27,10.3,10.17,10.24,10.272,10.227,143095.39
2018-09-04,10.21,10.4,10.18,10.37,10.286,10.252,163530.59
2018-09-05,10.31,10.37,10.12,10.12,10.246,10.255,227292.31
2018-09-06,10.12,10.23,10.12,10.14,10.24,10.262,105469.16
2018-09-07,10.15,10.25,10.12,10.19,10.212,10.251,89957.16
2018-09-10,10.16,10.23,10.13,10.18,10.2,10.236,118228.13
2018-09-11,10.22,10.27,9.98,10.02,10.13,10.208,196890.42
2018-09-12,9.99,10.07,9.95,10.04,10.114,10.18,165061.03
2018-09-13,10.17,10.3,10.11,10.29,10.144,10.192,294171.97
2018-09-14,10.36,10.36,10.21,10.26,10.158,10.185,164507.8
2018-09-17,10.26,10.28,10.1,10.15,10.152,10.176,105353.43
2018-09-18,10.16,10.26,10.09,10.26,10.2,10.165,166847.89
2018-09-19,10.28,10.29,10.2,10.24,10.24,10.177,185506.44
2018-09-20,10.26,10.28,10.18,10.22,10.226,10.185,163070.52
2018-09-21,10.24,10.49,10.15,10.49,10.272,10.215,375714.31
2018-09-25,10.38,10.47,10.32,10.35,10.312,10.232,158791.98
2018-09-26,10.39,10.56,10.34,10.41,10.342,10.271,311758.0
2018-09-27,10.45,10.48,10.38,10.48,10.39,10.315,241827.14
2018-09-28,10.49,10.75,10.44,10.62,10.47,10.348,374306.03
2018-10-08,10.39,10.48,10.15,10.16,10.404,10.338,419572.75
2018-10-09,10.08,10.24,10.07,10.15,10.364,10.338,231590.27
2018-10-10,10.14,10.28,10.13,10.17,10.316,10.329,181247.02
2018-10-11,10.0,10.05,9.71,9.8,10.18,10.285,390567.84
2018-10-12,9.9,10.1,9.83,10.03,10.062,10.266,251451.27
2018-10-15,10.05,10.16,9.97,10.03,10.036,10.22,139578.44
2018-10-16,10.03,10.19,9.97,10.05,10.016,10.19,153083.44
2018-10-17,10.18,10.31,10.14,10.29,10.04,10.178,265208.94
2018-10-18,10.35,10.35,10.16,10.19,10.118,10.149,224039.88
2018-10-19,10.25,10.43,10.07,10.38,10.188,10.125,403313.88
2018-10-22,10.32,10.7,10.32,10.62,10.306,10.171,470034.09
2018-10-23,10.64,10.7,10.45,10.45,10.386,10.201,380890.34
2018-10-24,10.57,11.05,10.52,10.74,10.476,10.258,591655.5
2018-10-25,10.6,10.89,10.54,10.84,10.606,10.362,368665.94
2018-10-26,10.85,10.98,10.74,10.92,10.714,10.451,275193.09
2018-10-29,11.08,11.12,10.71,10.79,10.748,10.527,352659.59
2018-10-30,10.93,11.05,10.89,10.95,10.848,10.617,330860.5
2018-10-31,10.99,11.03,10.87,10.98,10.896,10.686,217371.14
2018-11-01,11.05,11.09,10.86,10.89,10.906,10.756,235053.22
2018-11-02,11.1,11.25,10.94,11.18,10.958,10.836,477889.19
2018-11-05,11.15,11.25,11.08,11.14,11.028,10.888,170127.59
2018-11-06,11.13,11.15,11.0,11.03,11.044,10.946,184224.77
2018-11-07,11.09,11.1,10.87,10.9,11.028,10.962,208438.64
2018-11-08,11.05,11.1,10.9,11.06,11.062,10.984,199916.83
2018-11-09,10.99,11.03,10.7,10.75,10.976,10.967,255700.5
2018-11-12,10.77,10.95,10.75,10.8,10.908,10.968,270158.28
2018-11-13,10.68,10.9,10.68,10.82,10.866,10.955,207087.3
2018-11-14,10.87,10.87,10.68,10.7,10.826,10.927,179981.83
2018-11-15,10.72,10.81,10.65,10.77,10.768,10.915,165800.59
2018-11-16,10.77,10.85,10.71,10.76,10.77,10.873,213944.17
2018-11-19,10.86,10.9,10.77,10.88,10.786,10.847,213847.94
2018-11-20,10.87,10.89,10.65,10.69,10.76,10.813,218837.8
2018-11-21,10.61,10.72,10.61,10.66,10.752,10.789,160274.58
2018-11-22,10.73,10.73,10.57,10.64,10.726,10.747,140083.05
2018-11-23,10.6,10.66,10.5,10.5,10.674,10.722,147150.09
2018-11-26,10.66,10.66,10.43,10.5,10.598,10.692,143773.95
2018-11-27,10.5,10.61,10.45,10.49,10.558,10.659,150846.66
2018-11-28,10.56,10.62,10.5,10.58,10.542,10.647,183396.2
2018-11-29,10.64,10.75,10.54,10.63,10.54,10.633,206856.84
2018-11-30,10.65,10.75,10.62,10.71,10.582,10.628,285726.5
2018-12-03,10.99,11.05,10.84,11.02,10.686,10.642,430490.69
2018-12-04,11.0,11.08,10.97,11.08,10.804,10.681,208112.94
2018-12-05,10.99,11.1,10.96,11.0,10.888,10.715,254912.17
2018-12-06,10.82,10.93,10.82,10.9,10.942,10.741,235979.97
2018-12-07,10.94,11.03,10.88,10.89,10.978,10.78,105805.5
2018-12-10,10.77,10.9,10.77,10.83,10.94,10.813,159275.62
2018-12-11,10.84,10.9,10.69,10.72,10.868,10.836,172342.22
2018-12-12,10.89,10.89,10.7,10.73,10.814,10.851,124487.91
2018-12-13,10.76,10.86,10.73,10.8,10.794,10.868,197923.41
2018-12-14,10.74,10.8,10.59,10.62,10.74,10.859,241638.31
2018-12-17,10.65,10.78,10.62,10.78,10.73,10.835,197462.28
2018-12-18,10.68,10.82,10.54,10.57,10.7,10.784,194516.77
2018-12-19,10.59,10.65,10.54,10.54,10.662,10.738,136036.33
2018-12-20,10.53,10.59,10.11,10.25,10.552,10.673,300699.12
2018-12-21,10.23,10.24,10.0,10.07,10.442,10.591,208858.62
2018-12-24,9.98,10.04,9.86,9.91,10.268,10.499,227798.81
2018-12-25,9.77,9.86,9.6,9.79,10.112,10.406,348103.97
2018-12-26,9.81,9.88,9.64,9.67,9.938,10.3,205692.02
2018-12-27,9.77,9.8,9.66,9.66,9.82,10.186,273475.62
2018-12-28,9.72,9.95,9.71,9.8,9.766,10.104,274040.28
2019-01-02,9.74,9.79,9.58,9.7,9.724,9.996,237628.22
2019-01-03,9.7,9.82,9.66,9.81,9.728,9.92,186542.62
2019-01-04,9.73,10.0,9.7,9.96,9.786,9.862,271728.44
2019-01-07,10.09,10.09,9.92,9.98,9.85,9.835,235973.77
2019-01-08,10.03,10.03,9.91,9.96,9.882,9.824,151049.33
2019-01-09,10.06,10.16,9.98,9.99,9.94,9.832,231637.2
2019-01-10,9.94,10.02,9.92,9.96,9.97,9.849,159235.66
2019-01-11,10.03,10.15,9.96,10.05,9.988,9.887,190690.69
2019-01-14,10.03,10.1,10.01,10.06,10.004,9.927,203528.41
2019-01-15,10.1,10.15,10.05,10.11,10.034,9.958,156321.25
2019-01-16,10.1,10.15,10.07,10.13,10.062,10.001,129883.4
2019-01-17,10.17,10.28,10.07,10.17,10.104,10.037,227660.48
2019-01-18,10.29,10.44,10.22,10.43,10.18,10.084,290871.41
2019-01-21,10.36,10.46,10.3,10.35,10.238,10.121,189477.89
2019-01-22,10.38,10.38,10.23,10.25,10.266,10.15,162505.56
2019-01-23,10.29,10.34,10.25,10.27,10.294,10.178,165203.27
2019-01-24,10.34,10.39,10.27,10.38,10.336,10.22,150066.98
2019-01-25,10.45,10.56,10.38,10.5,10.35,10.265,196965.88
2019-01-28,10.53,10.66,10.39,10.42,10.364,10.301,217690.73
2019-01-29,10.39,10.63,10.38,10.58,10.43,10.348,237680.05
2019-01-30,10.59,10.64,10.47,10.5,10.476,10.385,160542.56
2019-01-31,10.59,10.73,10.51,10.73,10.546,10.441,251310.34
2019-02-01,10.82,10.82,10.62,10.77,10.6,10.475,191193.44
2019-02-11,10.62,10.73,10.62,10.7,10.656,10.51,202165.69
2019-02-12,10.71,10.73,10.63,10.72,10.684,10.557,167696.02
2019-02-13,10.74,10.93,10.68,10.86,10.756,10.616,302486.94
2019-02-14,10.85,10.91,10.8,10.82,10.774,10.66,198152.86
2019-02-15,10.78,10.85,10.66,10.66,10.752,10.676,177587.89
2019-02-18,10.75,10.87,10.7,10.84,10.78,10.718,201022.19
2019-02-19,10.85,10.96,10.78,10.8,10.796,10.74,259527.45
2019-02-20,10.92,10.92,10.81,10.83,10.79,10.773,222863.11
2019-02-21,10.83,10.93,10.75,10.79,10.784,10.779,254023.91
2019-02-22,10.76,11.01,10.76,11.01,10.854,10.803,259074.38
2019-02-25,11.03,11.95,11.03,11.92,11.07,10.925,937122.62
2019-02-26,11.91,12.15,11.6,11.65,11.24,11.018,836432.62
2019-02-27,11.71,12.07,11.67,11.83,11.44,11.115,712016.0
2019-02-28,11.83,11.92,11.68,11.74,11.63,11.207,393934.12
2019-03-01,11.81,12.06,11.6,12.02,11.832,11.343,632546.19
2019-03-04,12.12,12.38,11.95,12.02,11.852,11.461,850247.75
2019-03-05,12.01,12.04,11.87,11.98,11.918,11.579,545642.0
2019-03-06,11.99,12.15,11.86,12.02,11.956,11.698,536931.62
2019-03-07,12.03,12.04,11.87,11.88,11.984,11.807,526188.25
2019-03-08,11.72,11.72,11.36,11.5,11.88,11.856,526705.31
2019-03-11,11.44,11.59,11.36,11.47,11.77,11.811,399220.19
2019-03-12,11.59,11.69,11.4,11.44,11.662,11.79,522118.06
2019-03-13,11.41,11.56,11.3,11.44,11.546,11.751,413730.12
2019-03-14,11.46,11.58,11.43,11.46,11.462,11.723,343379.0
2019-03-15,11.47,11.6,11.43,11.43,11.448,11.664,337693.19
2019-03-18,11.45,11.6,11.37,11.59,11.472,11.621,438795.62
2019-03-19,11.63,11.67,11.51,11.55,11.494,11.578,275002.31
2019-03-20,11.52,11.64,11.49,11.55,11.516,11.531,273254.25
2019-03-21,11.56,11.59,11.44,11.46,11.516,11.489,350370.34
2019-03-22,11.49,11.51,11.31,11.39,11.508,11.478,354364.47
2019-03-25,11.28,11.29,11.01,11.03,11.396,11.434,577165.75
2019-03-26,11.11,11.14,11.03,11.09,11.304,11.399,307957.22
2019-03-27,11.11,11.24,11.04,11.08,11.21,11.363,421244.88
2019-03-28,11.03,11.05,10.9,11.03,11.124,11.32,292961.19
2019-03-29,10.98,11.3,10.98,11.28,11.102,11.305,605262.69
2019-04-01,11.36,11.52,11.29,11.44,11.184,11.29,706374.06
2019-04-02,11.5,11.52,11.41,11.44,11.254,11.279,467147.09
2019-04-03,11.37,11.54,11.34,11.5,11.338,11.274,502710.28
2019-04-04,11.55,11.71,11.54,11.71,11.474,11.299,752325.25
2019-04-08,11.79,11.96,11.65,11.72,11.562,11.332,778703.75
2019-04-09,11.72,11.75,11.49,11.54,11.582,11.383,568959.94
2019-04-10,11.5,11.56,11.42,11.48,11.59,11.422,410275.38
2019-04-11,11.47,11.59,11.35,11.47,11.584,11.461,501727.94
2019-04-12,11.47,11.56,11.43,11.49,11.54,11.507,262736.91
2019-04-15,11.67,11.77,11.46,11.47,11.49,11.526,705091.69
2019-04-16,11.46,11.99,11.43,11.95,11.572,11.577,1006654.0
2019-04-17,11.96,12.09,11.88,11.91,11.658,11.624,681572.12
2019-04-18,11.91,12.05,11.84,11.91,11.746,11.665,430489.81
2019-04-19,12.01,12.2,11.86,12.01,11.85,11.695,560130.44
2019-04-22,12.02,12.07,11.68,11.71,11.898,11.694,533894.19
2019-04-23,11.68,11.8,11.63,11.7,11.848,11.71,338477.19
2019-04-24,11.76,11.77,11.51,11.62,11.79,11.724,382011.09
2019-04-25,11.56,11.69,11.48,11.54,11.716,11.731,408761.28
2019-04-26,11.43,11.56,11.28,11.32,11.578,11.714,424695.81
2019-04-29,11.35,11.54,11.34,11.48,11.532,11.715,385869.38
2019-04-30,11.7,12.09,11.7,11.97,11.586,11.717,1234747.38
2019-05-06,11.75,11.86,11.54,11.8,11.622,11.706,1245454.12
2019-05-07,11.82,11.94,11.6,11.8,11.674,11.695,854899.25
2019-05-08,11.64,11.78,11.49,11.51,11.712,11.645,585001.0
2019-05-09,11.48,11.56,11.1,11.12,11.64,11.586,641280.5
2019-05-10,11.23,11.42,11.06,11.32,11.51,11.548,485507.22
2019-05-13,11.2,11.4,11.15,11.31,11.412,11.517,402849.62
2019-05-14,11.18,11.44,11.17,11.21,11.294,11.484,418889.97
2019-05-15,11.28,11.42,11.23,11.32,11.256,11.484,344044.66
2019-05-16,11.28,11.36,11.22,11.3,11.292,11.466,341417.56
2019-05-17,11.32,11.35,11.2,11.24,11.276,11.393,383998.31
2019-05-20,11.28,11.44,11.25,11.34,11.282,11.347,349044.38
2019-05-21,11.33,11.45,11.31,11.32,11.304,11.299,329758.72
2019-05-22,11.32,11.34,11.12,11.16,11.272,11.264,400003.91
2019-05-23,11.12,11.15,10.95,11.1,11.232,11.262,363126.88
2019-05-24,11.17,11.22,11.0,11.11,11.206,11.241,241602.66
2019-05-27,11.09,11.26,10.96,11.22,11.182,11.232,350879.16
2019-05-28,11.19,11.3,11.02,11.29,11.176,11.24,722781.38
2019-05-29,11.17,11.29,11.07,11.12,11.168,11.22,408609.69
2019-05-30,11.18,11.18,11.03,11.11,11.17,11.201,266500.34
2019-05-31,11.11,11.23,11.05,11.13,11.174,11.19,369767.28
2019-06-03,11.17,11.29,11.13,11.28,11.186,11.184,304920.62
2019-06-04,11.29,11.37,11.26,11.35,11.198,11.187,250773.94
2019-06-05,11.43,11.52,11.35,11.41,11.256,11.212,314236.41
2019-06-06,11.51,11.51,11.38,11.47,11.328,11.249,264272.16
2019-06-10,11.57,11.7,11.53,11.61,11.424,11.299,431837.78
2019-06-11,11.35,11.45,11.27,11.42,11.452,11.319,522662.16
2019-06-12,11.42,11.7,11.4,11.6,11.502,11.35,506352.28
2019-06-13,11.57,11.79,11.5,11.7,11.56,11.408,469660.16
2019-06-14,11.74,11.87,11.71,11.79,11.624,11.476,473851.75
2019-06-17,11.78,11.92,11.75,11.77,11.656,11.54,352201.03
2019-06-18,11.82,11.9,11.72,11.82,11.736,11.594,289651.25
2019-06-19,12.04,12.07,11.81,11.88,11.792,11.647,449277.44
2019-06-20,11.95,12.32,11.85,12.2,11.892,11.726,716474.94
2019-06-21,12.18,12.3,12.03,12.09,11.952,11.788,553811.81
2019-06-24,12.09,12.13,11.96,12.03,12.004,11.83,341953.38
2019-06-25,11.98,11.98,11.51,11.66,11.972,11.854,803593.69
2019-06-26,11.56,11.73,11.55,11.66,11.928,11.86,369732.0
2019-06-27,11.68,11.84,11.55,11.64,11.816,11.854,479977.84
2019-06-28,11.67,11.68,11.54,11.68,11.734,11.843,295451.72
2019-07-01,11.86,11.92,11.69,11.71,11.67,11.837,548878.81
2019-07-02,11.72,11.74,11.57,11.61,11.66,11.816,511657.28
2019-07-03,11.62,11.63,11.51,11.56,11.64,11.784,365670.84
2019-07-04,11.61,11.67,11.57,11.62,11.636,11.726,303692.0
2019-07-05,11.63,11.64,11.53,11.57,11.614,11.674,257532.41
2019-07-08,11.56,11.57,11.31,11.36,11.544,11.607,347106.75
2019-07-09,11.4,11.43,11.33,11.37,11.496,11.578,218854.05
2019-07-10,11.43,11.43,11.31,11.35,11.454,11.547,234098.91
2019-07-11,11.43,11.46,11.34,11.4,11.41,11.523,232858.34
2019-07-12,11.39,11.62,11.39,11.52,11.4,11.507,348169.97
2019-07-15,11.4,11.54,11.22,11.5,11.428,11.486,403056.03
2019-07-16,11.5,11.57,11.44,11.55,11.464,11.48,216060.06
2019-07-17,11.49,11.57,11.46,11.48,11.49,11.472,174803.72
2019-07-18,11.53,11.53,11.45,11.49,11.508,11.459,182600.34
2019-07-19,11.51,11.63,11.49,11.58,11.52,11.46,196196.22
2019-07-22,11.54,11.63,11.47,11.48,11.516,11.472,256178.75
2019-07-23,11.43,11.56,11.43,11.49,11.504,11.484,179278.98
2019-07-24,11.54,11.68,11.53,11.59,11.526,11.508,241122.88
2019-07-25,11.57,11.96,11.57,11.88,11.604,11.556,559002.19
2019-07-26,11.83,11.94,11.81,11.87,11.662,11.591,303689.88
2019-07-29,11.9,11.94,11.8,11.86,11.738,11.627,214650.11
2019-07-30,11.84,12.0,11.84,11.86,11.812,11.658,337310.03
2019-07-31,11.81,11.94,11.73,11.87,11.868,11.697,306507.59
2019-08-01,11.76,11.85,11.63,11.65,11.822,11.713,324717.03
2019-08-02,11.48,11.56,11.41,11.48,11.744,11.703,389760.91
2019-08-05,11.42,11.46,11.23,11.24,11.62,11.679,427190.72
2019-08-06,11.1,11.23,10.97,11.09,11.466,11.639,452038.53
